Date,City,Mintemp,Maxtemp,Rainfall,Solar
2024-08-31,Brisbane,16.0,32.9,0.0,19.8
2024-09-01,Brisbane,16.6,31.0,0.0,20.0
2024-09-02,Brisbane,17.6,33.5,0.0,20.1
2024-09-03,Brisbane,15.3,24.9,0.0,20.2
2024-09-04,Brisbane,11.6,22.9,0.0,16.0
2024-09-05,Brisbane,12.0,24.0,0.0,16.0
2024-09-06,Brisbane,12.3,25.0,0.0,20.5
2024-09-07,Brisbane,12.4,27.3,0.0,20.8
2024-09-08,Brisbane,12.9,27.2,0.0,20.9
2024-09-09,Brisbane,14.8,28.4,0.0,20.8
2024-09-10,Brisbane,18.7,26.2,0.0,15.0
2024-09-11,Brisbane,17.1,26.1,3.0,17.0
2024-09-12,Brisbane,15.4,27.2,0.2,18.7
2024-09-13,Brisbane,15.1,23.4,5.0,19.9
2024-09-14,Brisbane,13.3,23.5,0.2,18.7
2024-09-15,Brisbane,12.5,26.7,0.0,21.4
2024-09-16,Brisbane,12.7,24.3,0.0,22.1
2024-09-17,Brisbane,12.3,24.8,0.0,20.1
2024-09-18,Brisbane,13.9,25.4,0.0,20.5
2024-09-19,Brisbane,14.9,29.0,0.0,18.3
2024-09-20,Brisbane,13.6,29.5,0.0,22.2
2024-09-21,Brisbane,14.9,29.2,0.0,22.7
2024-09-22,Brisbane,14.1,26.8,0.0,22.4
2024-09-23,Brisbane,14.3,28.1,0.0,23.3
2024-09-24,Brisbane,15.5,26.8,0.0,21.8
2024-09-25,Brisbane,14.9,25.7,0.0,23.5
2024-09-26,Brisbane,14.1,27.0,0.0,17.9
2024-09-27,Brisbane,16.0,23.5,21.2,12.5
2024-09-28,Brisbane,14.3,23.9,8.0,13.1
2024-09-29,Brisbane,16.5,27.5,4.6,21.4
2024-09-30,Brisbane,15.6,28.6,0.2,22.5
2024-10-01,Brisbane,15.9,26.1,1.6,19.3
2024-10-02,Brisbane,15.2,24.6,0.0,20.0
2024-10-03,Brisbane,14.1,24.1,0.2,20.1
2024-10-04,Brisbane,12.0,24.3,0.2,25.1
2024-10-05,Brisbane,13.2,28.7,0.0,24.9
2024-10-06,Brisbane,16.4,32.5,0.0,24.9
2024-10-07,Brisbane,17.8,32.0,0.0,25.3
2024-10-08,Brisbane,20.1,31.3,0.0,20.7
2024-10-09,Brisbane,19.5,25.6,21.0,13.9
2024-10-10,Brisbane,16.3,23.6,25.0,15.2
2024-10-11,Brisbane,16.7,25.1,24.6,20.7
2024-10-12,Brisbane,15.0,27.2,0.0,26.1
2024-10-13,Brisbane,17.2,22.4,8.0,11.1
2024-10-14,Brisbane,16.8,24.5,0.0,19.6
2024-10-15,Brisbane,16.5,27.1,0.0,23.1
2024-10-16,Brisbane,16.2,24.9,8.6,16.5
2024-10-17,Brisbane,18.0,27.4,0.8,26.4
2024-10-18,Brisbane,20.1,27.6,0.0,24.4
2024-10-19,Brisbane,18.8,30.1,0.0,24.6
2024-10-20,Brisbane,19.6,26.9,0.0,20.3
2024-10-21,Brisbane,19.8,28.2,0.0,23.0
2024-10-22,Brisbane,17.7,27.9,0.0,21.9
2024-10-23,Brisbane,18.1,28.3,0.0,24.2
2024-10-24,Brisbane,22.1,31.6,0.0,22.5
2024-10-25,Brisbane,20.9,29.8,0.0,27.9
2024-10-26,Brisbane,17.2,25.6,0.0,21.9
2024-10-27,Brisbane,18.9,26.8,1.4,21.9
2024-10-28,Brisbane,18.8,27.1,5.0,13.1
2024-10-29,Brisbane,15.6,29.2,12.6,28.2
2024-10-30,Brisbane,20.2,26.9,0.0,23.1
2024-10-31,Brisbane,19.1,29.4,0.0,27.1
2024-11-01,Brisbane,18.4,30.4,0.0,27.4
2024-11-02,Brisbane,17.9,27.5,9.0,25.3
2024-11-03,Brisbane,18.5,28.3,0.8,26.4
2024-11-04,Brisbane,19.3,29.7,0.2,28.5
2024-11-05,Brisbane,20.7,31.7,0.6,29.0
2024-11-06,Brisbane,20.9,29.5,3.2,28.3
2024-11-07,Brisbane,21.7,30.7,0.0,29.2
2024-11-08,Brisbane,24.4,30.9,0.0,11.0
2024-11-09,Brisbane,23.1,31.5,0.0,24.3
2024-11-10,Brisbane,22.3,30.0,0.0,20.6
2024-11-11,Brisbane,21.8,29.5,17.4,21.9
2024-11-12,Brisbane,21.7,29.9,10.0,12.7
2024-11-13,Brisbane,20.7,29.8,0.0,18.8
2024-11-14,Brisbane,19.0,33.5,28.4,26.8
2024-11-15,Brisbane,20.7,29.2,1.0,18.5
2024-11-16,Brisbane,22.1,26.7,0.2,9.9
2024-11-17,Brisbane,18.3,28.4,68.6,27.3
2024-11-18,Brisbane,19.5,28.8,0.0,26.4
2024-11-19,Brisbane,20.8,24.9,2.6,7.3
2024-11-20,Brisbane,17.1,23.1,37.4,7.8
2024-11-21,Brisbane,18.5,23.4,7.4,11.3
2024-11-22,Brisbane,18.8,24.1,8.4,10.7
2024-11-23,Brisbane,18.5,26.6,24.0,21.5
2024-11-24,Brisbane,17.2,27.3,0.6,27.4
2024-11-25,Brisbane,18.0,27.5,0.0,29.1
2024-11-26,Brisbane,19.0,28.1,0.0,26.8
2024-11-27,Brisbane,21.5,29.7,2.0,25.2
2024-11-28,Brisbane,22.9,30.7,1.0,24.3
2024-11-29,Brisbane,22.8,29.0,0.4,21.6
2024-11-30,Brisbane,22.8,27.1,23.0,
2024-12-01,Brisbane,23.0,29.4,20.2,14.2
2024-12-02,Brisbane,22.0,31.0,55.2,28.4
2024-12-03,Brisbane,23.1,30.1,2.2,26.7
2024-12-04,Brisbane,23.7,29.6,1.6,20.0
2024-12-05,Brisbane,23.3,29.8,14.2,24.2
2024-12-06,Brisbane,21.0,30.6,0.0,29.0
2024-12-07,Brisbane,23.1,30.9,0.0,28.9
2024-12-08,Brisbane,21.9,35.7,0.0,31.3
2024-12-09,Brisbane,25.3,31.0,0.2,14.2
2024-12-10,Brisbane,25.1,29.5,0.0,7.7
2024-12-11,Brisbane,20.4,27.4,75.8,9.4
2024-12-12,Brisbane,19.9,29.9,0.2,30.3
2024-12-13,Brisbane,21.3,31.1,0.0,25.9
2024-12-14,Brisbane,23.7,28.8,1.2,10.3
2024-12-15,Brisbane,21.9,29.8,70.2,19.3
2024-12-16,Brisbane,23.8,29.2,0.8,19.1
2024-12-17,Brisbane,23.4,30.3,59.4,21.8
2024-12-18,Brisbane,24.3,30.5,5.6,17.8
2024-12-19,Brisbane,19.7,27.7,13.8,24.8
2024-12-20,Brisbane,18.5,28.5,0.0,26.5
2024-12-21,Brisbane,21.6,30.6,0.0,29.5
2024-12-22,Brisbane,19.9,30.1,0.0,31.5
2024-12-23,Brisbane,22.9,30.6,0.0,30.8
2024-12-24,Brisbane,20.8,30.6,0.0,30.0
2024-12-25,Brisbane,19.7,29.0,0.0,27.4
2024-12-26,Brisbane,18.4,29.6,0.0,31.5
2024-12-27,Brisbane,19.4,31.1,0.0,31.5
2024-12-28,Brisbane,23.5,32.1,0.0,31.0
2024-12-29,Brisbane,23.2,31.1,16.8,20.6
2024-12-30,Brisbane,24.0,30.6,0.0,24.1
2024-12-31,Brisbane,21.0,29.7,1.6,19.9
